number,code,date,value
1,1,25/09/2017,1
1,2,25/09/2017,66
1,3,25/09/2017,51
1,4,25/09/2017,3
1,5,25/09/2017,4
1,6,25/09/2017,46
1,7,25/09/2017,2
1,8,25/09/2017,SI
1,9,25/09/2017,4
2,1,22/09/2017,2
2,2,22/09/2017,9
2,3,22/09/2017,3
2,4,22/09/2017,5
2,5,22/09/2017,3
2,6,22/09/2017,12
2,7,22/09/2017,4
2,8,22/09/2017,NO
2,9,22/09/2017,
3,1,31/07/2017,2
3,2,31/07/2017,23
3,3,31/07/2017,2
3,4,31/07/2017,16
3,5,31/07/2017,4
3,6,31/07/2017,29
3,7,31/07/2017,21
3,8,31/07/2017,SI
3,9,31/07/2017,5
4,1,03/09/2017,3
4,2,03/09/2017,85
4,3,03/09/2017,10
4,4,03/09/2017,12
4,5,03/09/2017,4
4,6,03/09/2017,21
4,7,03/09/2017,6
4,8,03/09/2017,SI
4,9,03/09/2017,1
5,1,16/07/2017,3
5,2,16/07/2017,28
5,3,16/07/2017,6
5,4,16/07/2017,13
5,5,16/07/2017,3
5,6,16/07/2017,76
5,7,16/07/2017,60
5,8,16/07/2017,SI
5,9,16/07/2017,3
6,1,03/09/2017,4
6,2,03/09/2017,1
6,3,03/09/2017,1
6,4,03/09/2017,0
6,5,03/09/2017,5
6,6,03/09/2017,62
6,7,03/09/2017,15
6,8,03/09/2017,NO
6,9,03/09/2017,
7,1,03/07/2017,4
7,2,03/07/2017,13
7,3,03/07/2017,4
7,4,03/07/2017,0
7,5,03/07/2017,1
7,6,03/07/2017,89
7,7,03/07/2017,73
7,8,03/07/2017,SI
7,9,03/07/2017,3
8,1,23/09/2017,2
8,2,23/09/2017,13
8,3,23/09/2017,6
8,4,23/09/2017,0
8,5,23/09/2017,2
8,6,23/09/2017,48
8,7,23/09/2017,12
8,8,23/09/2017,NO
8,9,23/09/2017,
9,1,30/06/2017,1
9,2,30/06/2017,99
9,3,30/06/2017,82
9,4,30/06/2017,4
9,5,30/06/2017,3
9,6,30/06/2017,47
9,7,30/06/2017,4
9,8,30/06/2017,NO
9,9,30/06/2017,
10,1,30/07/2017,4
10,2,30/07/2017,6
10,3,30/07/2017,6
10,4,30/07/2017,0
10,5,30/07/2017,4
10,6,30/07/2017,89
10,7,30/07/2017,1
10,8,30/07/2017,NO
10,9,30/07/2017,
11,1,01/08/2017,3
11,2,01/08/2017,10
11,3,01/08/2017,4
11,4,01/08/2017,4
11,5,01/08/2017,2
11,6,01/08/2017,24
11,7,01/08/2017,3
11,8,01/08/2017,SI
11,9,01/08/2017,3
12,1,06/09/2017,3
12,2,06/09/2017,100
12,3,06/09/2017,61
12,4,06/09/2017,14
12,5,06/09/2017,3
12,6,06/09/2017,84
12,7,06/09/2017,15
12,8,06/09/2017,NO
12,9,06/09/2017,
13,1,08/09/2017,1
13,2,08/09/2017,17
13,3,08/09/2017,2
13,4,08/09/2017,1
13,5,08/09/2017,2
13,6,08/09/2017,4
13,7,08/09/2017,2
13,8,08/09/2017,SI
13,9,08/09/2017,4
14,1,24/08/2017,2
14,2,24/08/2017,99
14,3,24/08/2017,25
14,4,24/08/2017,64
14,5,24/08/2017,1
14,6,24/08/2017,80
14,7,24/08/2017,42
14,8,24/08/2017,NO
14,9,24/08/2017,
15,1,22/07/2017,1
15,2,22/07/2017,18
15,3,22/07/2017,10
15,4,22/07/2017,8
15,5,22/07/2017,4
15,6,22/07/2017,44
15,7,22/07/2017,32
15,8,22/07/2017,NO
15,9,22/07/2017,
16,1,03/09/2017,3
16,2,03/09/2017,65
16,3,03/09/2017,1
16,4,03/09/2017,3
16,5,03/09/2017,5
16,6,03/09/2017,1
16,7,03/09/2017,0
16,8,03/09/2017,NO
16,9,03/09/2017,
17,1,14/09/2017,1
17,2,14/09/2017,90
17,3,14/09/2017,68
17,4,14/09/2017,10
17,5,14/09/2017,3
17,6,14/09/2017,77
17,7,14/09/2017,40
17,8,14/09/2017,NO
17,9,14/09/2017,
18,1,23/09/2017,2
18,2,23/09/2017,17
18,3,23/09/2017,14
18,4,23/09/2017,0
18,5,23/09/2017,4
18,6,23/09/2017,51
18,7,23/09/2017,21
18,8,23/09/2017,SI
18,9,23/09/2017,2
19,1,29/07/2017,2
19,2,29/07/2017,73
19,3,29/07/2017,27
19,4,29/07/2017,40
19,5,29/07/2017,4
19,6,29/07/2017,9
19,7,29/07/2017,9
19,8,29/07/2017,NO
19,9,29/07/2017,
20,1,07/07/2017,4
20,2,07/07/2017,55
20,3,07/07/2017,20
20,4,07/07/2017,19
20,5,07/07/2017,1
20,6,07/07/2017,89
20,7,07/07/2017,51
20,8,07/07/2017,SI
20,9,07/07/2017,1
21,1,28/07/2017,3
21,2,28/07/2017,22
21,3,28/07/2017,13
21,4,28/07/2017,7
21,5,28/07/2017,3
21,6,28/07/2017,17
21,7,28/07/2017,4
21,8,28/07/2017,NO
21,9,28/07/2017,
22,1,21/09/2017,2
22,2,21/09/2017,45
22,3,21/09/2017,9
22,4,21/09/2017,27
22,5,21/09/2017,5
22,6,21/09/2017,60
22,7,21/09/2017,28
22,8,21/09/2017,SI
22,9,21/09/2017,4
23,1,12/09/2017,3
23,2,12/09/2017,5
23,3,12/09/2017,0
23,4,12/09/2017,4
23,5,12/09/2017,1
23,6,12/09/2017,78
23,7,12/09/2017,72
23,8,12/09/2017,NO
23,9,12/09/2017,
24,1,24/07/2017,3
24,2,24/07/2017,91
24,3,24/07/2017,72
24,4,24/07/2017,9
24,5,24/07/2017,4
24,6,24/07/2017,83
24,7,24/07/2017,74
24,8,24/07/2017,SI
24,9,24/07/2017,1
25,1,14/09/2017,5
25,2,14/09/2017,16
25,3,14/09/2017,15
25,4,14/09/2017,0
25,5,14/09/2017,5
25,6,14/09/2017,74
25,7,14/09/2017,3
25,8,14/09/2017,SI
25,9,14/09/2017,3
26,1,28/06/2017,3
26,2,28/06/2017,86
26,3,28/06/2017,65
26,4,28/06/2017,20
26,5,28/06/2017,1
26,6,28/06/2017,14
26,7,28/06/2017,6
26,8,28/06/2017,SI
26,9,28/06/2017,5
27,1,15/09/2017,2
27,2,15/09/2017,53
27,3,15/09/2017,31
27,4,15/09/2017,19
27,5,15/09/2017,1
27,6,15/09/2017,23
27,7,15/09/2017,23
27,8,15/09/2017,SI
27,9,15/09/2017,1
28,1,09/09/2017,1
28,2,09/09/2017,69
28,3,09/09/2017,6
28,4,09/09/2017,10
28,5,09/09/2017,2
28,6,09/09/2017,92
28,7,09/09/2017,24
28,8,09/09/2017,NO
28,9,09/09/2017,
29,1,29/06/2017,2
29,2,29/06/2017,57
29,3,29/06/2017,51
29,4,29/06/2017,6
29,5,29/06/2017,4
29,6,29/06/2017,93
29,7,29/06/2017,17
29,8,29/06/2017,SI
29,9,29/06/2017,1
30,1,05/07/2017,1
30,2,05/07/2017,68
30,3,05/07/2017,46
30,4,05/07/2017,4
30,5,05/07/2017,5
30,6,05/07/2017,25
30,7,05/07/2017,25
30,8,05/07/2017,SI
30,9,05/07/2017,5
31,1,19/08/2017,1
31,2,19/08/2017,0
31,3,19/08/2017,0
31,4,19/08/2017,0
31,5,19/08/2017,4
31,6,19/08/2017,77
31,7,19/08/2017,22
31,8,19/08/2017,SI
31,9,19/08/2017,4
32,1,02/09/2017,5
32,2,02/09/2017,59
32,3,02/09/2017,38
32,4,02/09/2017,0
32,5,02/09/2017,5
32,6,02/09/2017,24
32,7,02/09/2017,4
32,8,02/09/2017,NO
32,9,02/09/2017,
33,1,24/09/2017,1
33,2,24/09/2017,31
33,3,24/09/2017,5
33,4,24/09/2017,18
33,5,24/09/2017,1
33,6,24/09/2017,15
33,7,24/09/2017,12
33,8,24/09/2017,SI
33,9,24/09/2017,1
34,1,02/07/2017,4
34,2,02/07/2017,75
